match,path,repo_name,count
,,,5982056
"    plt.yticks(tick_marks, target_names, fontsize = 15,  rotation=45)
    plt.tight_layout()
    plt.ylabel('True label', fontsize = 20)
    plt.xlabel('Predicted label', fontsize = 20)
    plt.savefig('figures//' + clfname + '_' + title)

""""""
Train all kinds of classifiers
""""""
def AllClassifer(Xtrain, ytrain):
    clf = svm.SVC(kernel = 'linear', C=1e6)
    clf.fit(Xtrain, ytrain)
    print ""linear SVM score: "", clf.score(Xtrain, ytrain)

    clf = svm.SVC(kernel = 'rbf', C=1e6)
    clf.fit(Xtrain, ytrain)
    print ""rbf SVM score: "", clf.score(Xtrain, ytrain)

    clf = svm.SVC(kernel = 'sigmoid', C=1e6)
    clf.fit(Xtrain, ytrain)",code only split/InstrumentRecognition/InstrumentRecognition.py,tian-zhou/Surgical-Instrument-Dataset,1
"    #For now we are just looking that their mean cross-validation accuracy. We can easily look into more
    #informative metrics like F1-score, confusing metrics etc. But, cv-accuracy should be enough, I think!
    #Here, I have commented some to save some time. You can try adding more and un-commmenting these codes.
    #NOTE: You might need to import the models.
    classifiers = [(""Multinomial Naive Bayes Classifier"", MultinomialNB(alpha=.01)),\
                   #(""Bagging Classifier (Decision Tree)"", BaggingClassifier(base_estimator=DecisionTreeClassifier(), n_estimators=100, random_state=seed)),\
                   (""SVM"", SGDClassifier(loss='hinge', penalty='l2', alpha=1e-3, n_iter=5, random_state=42)),\
                   (""Random Forest Classifier"", RandomForestClassifier(n_estimators=100, max_features=10)),\
                   (""Ridge Classifier"", RidgeClassifier(tol=1e-2, solver=""sag"")),\
                   (""Logistic Regression"", LogisticRegression(solver=""sag"", multi_class=""multinomial"")),\
                   (""Linear SVC"", LinearSVC(random_state=seed)),\
                   (""Perceptron"", Perceptron(random_state=seed))]


    #MAJORITY VOTING CLASSIFIER
    #This model is our ""ultimate"" model ;) This looks into predictions from all the classifiers
    #and outputs the majority class.
    #NOTICE ""estimators=classifiers[:]"", we should be careful here. ""classifiers[:]"" is used to aviod
    #the infinite recursion. This does the hard copy of lists. In python, copy of list is ""reference copy""
    #by default.",analysis/ghost_model_picking.py,mab1290/GHOST,1
"from sklearn.cross_validation import cross_val_score , KFold
from sklearn.feature_extraction.text import TfidfVectorizer

def get_stop_words():
    result = set()
    for line in open('stopwords_id.txt','rU').readline():
        result.add(line.strip())
    return result
    
stopwords = get_stop_words()  
clf_svc = SVC()  
features_1 = []
features_2 = []
features_3 = []
features_4 = []
features_5 = []
features_6 = []
features_7 = []
all_features = []
label = []",processing_builder_svm_classifier.py,satyanugraha/classifying-twitter-user-as-resident-or-tourist,1
"    :return: highest score, a list of highest paras set
    """"""
    param_distribs = {
        'estimator__kernel':[ 'linear', 'poly', 'rbf', 'sigmoid'],
        'estimator__C' : list(np.linspace(0.01,1,20)),
        ""estimator__degree"": [1, 2, 3, 4],
        ""estimator__class_weight"":['balanced'],
        ""estimator__probability"":[True]
    }

    ovsr = OneVsRestClassifier(SVC(),n_jobs=-1)

    def score_func(y, y_pred, **kwargs):
        return recall_score(y,y_pred,average='macro')

    rnd_search = RandomizedSearchCV(ovsr, param_distribs, n_iter=num_iter, cv=5,scoring=make_scorer(score_func))
    rnd_search.fit(x_train, y_train)

    cvres = rnd_search.cv_results_
    scores_list = []",model_ppl.py,zacwentzell/Group2,1
"

#########################################################
### your code goes here ###
from sklearn import svm
from sklearn.metrics import accuracy_score

#features_train = features_train[:len(features_train)/100] 
#labels_train = labels_train[:len(labels_train)/100] 

clf=svm.SVC(C=10000.,kernel='linear')

'''
for C in [10.,100.,1000.,10000.]:
	clf=svm.SVC(C=C,kernel='rbf')
	clf.fit(features_train,labels_train)
	pred=clf.predict(features_test)
	accuracy=accuracy_score(pred,labels_test)
	print accuracy,C
'''",Intro to Machine Learning/svm/svm_author_id.py,myselfHimanshu/Udacity-DataML,1
"
# if you're running this in a jupyter notebook, print out the graphs
NOTEBOOK = 1

def define_clfs_params(grid_size):

    clfs = {'RF': RandomForestClassifier(n_estimators=50, n_jobs=-1),
        'ET': ExtraTreesClassifier(n_estimators=10, n_jobs=-1, criterion='entropy'),
        'AB': AdaBoostClassifier(DecisionTreeClassifier(max_depth=1), algorithm=""SAMME"", n_estimators=200),
        'LR': LogisticRegression(penalty='l1', C=1e5),
        'SVM': svm.SVC(kernel='linear', probability=True, random_state=0),
        'GB': GradientBoostingClassifier(learning_rate=0.05, subsample=0.5, max_depth=6, n_estimators=10),
        'NB': GaussianNB(),
        'DT': DecisionTreeClassifier(),
        'SGD': SGDClassifier(loss=""hinge"", penalty=""l2""),
        'KNN': KNeighborsClassifier(n_neighbors=3) 
            }

    large_grid = { 
    'RF':{'n_estimators': [1,10,100,1000,10000], 'max_depth': [1,5,10,20,50,100], 'max_features': ['sqrt','log2'],'min_samples_split': [2,5,10]},",Pipeline/magicloops.py,anisfeld/MachineLearning,1
"clf.fit(X_train, y_train)
clf.score(X_test, y_test)
# 0.2303

clf = neighbors.KNeighborsClassifier(15, weights='distance')
clf.fit(X_train, y_train)
clf.score(X_test, y_test)
# 0.13869999

from sklearn import svm
clf = svm.SVC()
clf.fit(X_train, y_train)
clf.score(X_test, y_test)
# 0.362300000000000001

clf = svm.SVC(kernel='linear', C=1)
clf.fit(X_train, y_train)
clf.score(X_test, y_test)
# 0.3110999
",experiment_logs/first_submission_logs.py,deepanjanroy/aml3,1
"        pass

    def dump(self, f):
        pickle.dump(self.clf, f)

    def load(self, f):
        self.clf = pickle.load(f)

    def learn(self, X, Y):
        if not hasattr(self, 'clf'):
            self.clf = svm.SVC()
        self.clf.fit(X, Y)

    def predict(self, X):
        return self.clf.predict(X)


class BoardParser:
    def __init__(self):
        pass",learn_board.py,shurain/bbb,1
"    return clas.ada(args)

  elif(args[0] == ""GaussianNB""):
    return clas.gaussianNB(args)
  elif(args[0] == ""BernoulliNB""):
    return clas.bernoulliNB(args)
  elif(args[0] == ""MultinomialNB""):
    return clas.multinomialNB(args)

  elif(args[0] == ""NuSVC""):
    return clas.SVC(args)
  elif(args[0] == ""SVC""):
    return clas.SVC(args)

  elif(args[0] == ""KNeighborsClassifier""):
    return clas.kNeighboors(args)
  elif(args[0] == ""RadiusNeighborsClassifier""):
    return clas.radiusNeighboors(args)
  elif(args[0] == ""CentroidClassifier""):
    return clas.ncentroid(args)",recipe/load_method.py,RecipeML/Recipe,1
