line,count
from sklearn.cross_validation import train_test_split,1395
from sklearn import svm,1158
from sklearn import cross_validation,1012
from sklearn.ensemble import RandomForestClassifier,905
from sklearn.svm import SVC,878
from sklearn import preprocessing,857
from sklearn import metrics,844
from sklearn.linear_model import LogisticRegression,774
from sklearn.externals import joblib,762
from sklearn.grid_search import GridSearchCV,706
from sklearn.decomposition import PCA,671
from sklearn.preprocessing import StandardScaler,635
from sklearn.pipeline import Pipeline,618
from sklearn.cluster import KMeans,602
from sklearn.cross_validation import KFold,588
from sklearn import linear_model,571
from sklearn.feature_extraction.text import TfidfVectorizer,556
from sklearn import datasets,533
from sklearn.metrics import accuracy_score,533
from sklearn.feature_extraction.text import CountVectorizer,502
from sklearn.svm import LinearSVC,495
from sklearn.neighbors import KNeighborsClassifier,482
from sklearn.tree import DecisionTreeClassifier,417
from sklearn.metrics import confusion_matrix,386
from sklearn.base import BaseEstimator,368
from sklearn.naive_bayes import GaussianNB,353
from sklearn import tree,311
from sklearn.cross_validation import StratifiedKFold,311
from sklearn.naive_bayes import MultinomialNB,275
from sklearn.metrics import classification_report,274
from sklearn.cross_validation import cross_val_score,274
from sklearn.utils import check_random_state,263
from sklearn.preprocessing import LabelEncoder,257
from sklearn.metrics import mean_squared_error,247
from sklearn.feature_extraction import DictVectorizer,244
from sklearn.linear_model import SGDClassifier,240
from sklearn.linear_model import LinearRegression,217
from sklearn.metrics import roc_auc_score,216
from sklearn.ensemble import AdaBoostClassifier,207
from sklearn.feature_extraction.text import TfidfTransformer,206
from sklearn import ensemble,194
from sklearn.cluster import DBSCAN,192
from sklearn.ensemble import RandomForestRegressor,184
from sklearn.neighbors import NearestNeighbors,181
from sklearn import mixture,178
"from sklearn.base import BaseEstimator, TransformerMixin",177
from sklearn.svm import SVR,177
from sklearn.utils import shuffle,172
from sklearn.lda import LDA,168
from sklearn import neighbors,164
from sklearn.multiclass import OneVsRestClassifier,158
from sklearn.preprocessing import scale,155
from sklearn.datasets import load_iris,149
from sklearn.preprocessing import normalize,145
from sklearn.ensemble import ExtraTreesClassifier,145
from sklearn.preprocessing import LabelBinarizer,143
"from sklearn.metrics import roc_curve, auc",140
from sklearn.pipeline import make_pipeline,138
from sklearn.ensemble import GradientBoostingClassifier,137
from sklearn.utils.testing import assert_equal,136
from sklearn.datasets import load_digits,135
from sklearn import cluster,130
from sklearn.base import clone,127
from sklearn.cross_validation import StratifiedShuffleSplit,123
from sklearn.datasets import make_classification,122
from sklearn.utils.testing import assert_raises,121
from sklearn.utils.testing import assert_array_equal,118
from sklearn.utils.testing import assert_array_almost_equal,117
from sklearn.metrics import f1_score,116
from sklearn.tree import DecisionTreeRegressor,116
from sklearn.preprocessing import Imputer,116
from sklearn.metrics import log_loss,110
from sklearn.metrics.pairwise import cosine_similarity,110
from sklearn.decomposition import TruncatedSVD,109
from sklearn.naive_bayes import BernoulliNB,105
from sklearn import decomposition,104
from sklearn.utils.testing import assert_almost_equal,99
from sklearn.datasets.samples_generator import make_blobs,99
from sklearn.gaussian_process import GaussianProcess,99
from sklearn.mixture import GMM,98
from sklearn.utils.testing import assert_greater,98
from sklearn.metrics.pairwise import pairwise_distances,96
from sklearn.cluster import MiniBatchKMeans,96
from sklearn.datasets import load_svmlight_file,95
from sklearn.utils.testing import assert_true,95
from sklearn.decomposition import RandomizedPCA,93
from sklearn.cross_validation import ShuffleSplit,92
from sklearn.feature_selection import SelectKBest,90
from sklearn.ensemble import GradientBoostingRegressor,87
"    from sklearn.svm import SVC",83
from sklearn import grid_search,83
from sklearn.base import TransformerMixin,82
from sklearn.feature_extraction.text import HashingVectorizer,81
from sklearn.preprocessing import MinMaxScaler,79
from sklearn.datasets import fetch_mldata,79
"from sklearn.externals.joblib import Parallel, delayed",75
"from sklearn import svm, datasets",72
"from sklearn.base import BaseEstimator, ClassifierMixin",72
from sklearn.linear_model import Ridge,72
from sklearn.metrics import r2_score,71
from sklearn.metrics import precision_score,71
from sklearn.neighbors import KNeighborsRegressor,70
from sklearn.datasets.base import Bunch,69
"from sklearn.feature_selection import SelectKBest, chi2",69
from sklearn.datasets import make_blobs,68
from sklearn.datasets import fetch_20newsgroups,66
from sklearn.preprocessing import PolynomialFeatures,66
from sklearn.manifold import TSNE,64
"    from sklearn import datasets",63
from sklearn.qda import QDA,63
from sklearn.metrics import euclidean_distances,62
from sklearn.metrics import precision_recall_curve,62
from sklearn import manifold,61
from sklearn.metrics.pairwise import euclidean_distances,61
"    >>> from sklearn import cross_validation",60
"from sklearn.ensemble import RandomForestClassifier, AdaBoostClassifier",59
"    >>> from sklearn import linear_model",59
"from sklearn.svm import LinearSVC, SVC",58
from sklearn.externals import six,58
from sklearn.datasets import load_boston,58
from sklearn.metrics import mean_absolute_error,57
"    from sklearn.preprocessing import StandardScaler",57
from sklearn.linear_model import Perceptron,55
from sklearn.neural_network import BernoulliRBM,54
from sklearn.preprocessing import Normalizer,54
from sklearn.neighbors import KernelDensity,54
from sklearn.utils.testing import assert_less,53
"    from sklearn.cross_validation import train_test_split",52
from sklearn.ensemble import ExtraTreesRegressor,52
from sklearn.externals.joblib import Memory,51
from sklearn.metrics import pairwise_distances,51
"    from sklearn.metrics import roc_auc_score",50
from sklearn.metrics import roc_curve,48
"from sklearn.feature_extraction.text import CountVectorizer, TfidfVectorizer",48
from sklearn.feature_selection import RFECV,48
"from sklearn.neighbors import KNeighborsRegressor, KNeighborsClassifier",48
from sklearn.feature_selection import chi2,48
