line,count
from sklearn.cross_validation import train_test_split,2862
from sklearn import metrics,2497
from sklearn import datasets,2418
from sklearn.ensemble import RandomForestClassifier,2268
from sklearn import svm,2259
from sklearn.linear_model import LogisticRegression,2220
from sklearn.pipeline import Pipeline,2188
from sklearn.svm import SVC,2166
from sklearn.preprocessing import StandardScaler,2140
from sklearn.externals import joblib,2024
from sklearn.cluster import KMeans,1865
from sklearn import preprocessing,1775
from sklearn.decomposition import PCA,1726
from sklearn.utils.testing import assert_equal,1684
from sklearn import cross_validation,1675
from sklearn.utils.testing import assert_raises,1515
from sklearn.utils.testing import assert_array_equal,1491
from sklearn.utils.testing import assert_array_almost_equal,1480
from sklearn.grid_search import GridSearchCV,1474
from sklearn.feature_extraction.text import TfidfVectorizer,1457
from sklearn.neighbors import KNeighborsClassifier,1369
from sklearn.model_selection import train_test_split,1347
from sklearn.metrics import accuracy_score,1273
from sklearn.feature_extraction.text import CountVectorizer,1266
from sklearn import linear_model,1250
from sklearn.tree import DecisionTreeClassifier,1204
from sklearn.utils.testing import assert_true,1150
from sklearn.svm import LinearSVC,1150
from sklearn.metrics import confusion_matrix,1146
from sklearn.utils.testing import assert_almost_equal,1144
from sklearn.utils import check_random_state,1100
from sklearn.cross_validation import KFold,1047
from sklearn.base import BaseEstimator,1013
from sklearn.datasets import load_iris,940
from sklearn.utils.testing import assert_greater,881
from sklearn.naive_bayes import GaussianNB,846
from sklearn.linear_model import LinearRegression,846
from sklearn.metrics import mean_squared_error,804
from sklearn.naive_bayes import MultinomialNB,796
from sklearn.utils import shuffle,744
from sklearn.datasets import make_classification,743
from sklearn.metrics import roc_auc_score,741
from sklearn.linear_model import SGDClassifier,740
from sklearn.utils.testing import ignore_warnings,734
from sklearn.preprocessing import LabelEncoder,731
from sklearn.metrics import classification_report,705
from sklearn import tree,667
from sklearn.datasets import make_blobs,648
from sklearn.utils.testing import assert_warns,647
from sklearn.pipeline import make_pipeline,645
from sklearn.cross_validation import StratifiedKFold,584
from sklearn.ensemble import RandomForestRegressor,577
from sklearn.utils.testing import assert_less,557
from sklearn.neural_network import MLPClassifier,539
from sklearn.model_selection import GridSearchCV,514
from sklearn.feature_extraction.text import TfidfTransformer,513
from sklearn.utils.testing import assert_raise_message,509
from sklearn.datasets.samples_generator import make_blobs,489
from sklearn.datasets import load_boston,480
from sklearn.feature_extraction import DictVectorizer,480
from sklearn.datasets import load_digits,471
from sklearn.cross_validation import cross_val_score,470
from sklearn.preprocessing import LabelBinarizer,466
from sklearn.multiclass import OneVsRestClassifier,464
from sklearn.base import clone,462
